Part One 
AT CHRISTMAS, SOMETIMES THE DEVIL CHILD IS BORN




Chapter One
THE DISCOVERER OF THINGS


We were strolling down the street hand in hand, in no hurry at all. Totoca was  teaching  me  about  life.  And  that  made  me  really  happy,  my  big brother holding my hand and teaching me things. But teaching me things out in the world. Because at home I learned by discovering things on my own and doing things on my own; I’d make mistakes and because I made mistakes I always ended up getting beaten. Until not long before that, no one had ever hit me. But then they heard things and started saying I was the devil, a demon, a sandy-haired sprite. I didn’t want to know about it. If  I  wasn’t  outside,  I’d  have  started  to  sing.  Singing  was  pretty.  Totoca knew how to do something besides sing: he could whistle. But no matter how  hard  I  tried  to  copy  him,  nothing  came  out.  He  cheered  me  up  by saying  it  was  normal,  that  I  didn’t  have  a  whistler’s  mouth  yet.  But because I couldn’t sing on the outside, I sang on the inside. It was weird at first, but then it felt really nice. And I was remembering a song Mother used to sing when  I was  really little.  She’d be  standing at  the washtub, with  a  cloth  tied  about  her  head  to  keep  the  sun  off  it.  With  an  apron around her  waist,  she’d  spend  hours  and hours  plunging  her  hands  into the water, turning soap into lots of suds. Then she’d wring out the clothes and take them to the clothes line, where she’d peg them all out and hoist it  up  high.  She  did  the  same  thing  with  all  the  clothes.  She  washed clothes from Dr Faulhaber’s house to help with the household expenses. Mother was tall and thin, but very beautiful. She was brown from the sun and  her  hair  was  straight  and  black.  When  she  didn’t  tie  it  up,  it  hung down to her waist. But the most beautiful thing was when she sang, and I’d hang around, learning.

	Sailor, sailor
	‘You don’t need to say a thing. If anyone ever saw this drawer, they’dknow what a terror you are. Put this one on, it’s not as bad as the rest.
	And  off  we  went  for  the  ‘wonderful’  discovery  that  I  was  about  to make.
	School. As  we  approached,  we  saw  a whole  bunch  of  people  taking children by the hand to enrol them.
	‘Now, don’t look sad or forget anything, Zezé.’
	We took a seat in a room full of children who were all peering at one another. Then our turn came and we went into the headmistress’s office.
	‘Is he your little brother?’
	‘Yes, ma’am. Mother couldn’t come because she works in the city.’
	She  looked  at  me  for  a  long  time  and  her  eyes  were  big  and  black because her glasses were  very thick. Funny  thing was, she  had a man’s moustache. She must have been the headmistress because of that.
	‘Isn’t he too young?’
	‘He’s small for his age. But he already knows how to read.’
	‘How old are you, boy?’
	‘On the twenty-sixth of February I turn six, ma’am.’
	‘Very well. Let’s fill in your application. First your parents’ names.’
	Glória  told  her  Father’s  name.  But  when she  got to  Mother’s name, she just said, ‘Estefânia de Vasconcelos.’
	I  couldn’t  help  myself  and  corrected  her,  ‘Estefânia  Apinajé  deVasconcelos.’
	‘Excuse me?’
	Glória blushed a little.
	‘It’s Apinajé. Mother’s parents were Indians.’
	I puffed up with pride because I must have been the only kid with an Indian surname at that school.
	Then Glória signed a paper and stopped, hesitant.
	‘Is there something else?’
	‘I’d  like  to  know  about  the  uniforms  …  You  see  …  Father  is unemployed and we’re very poor.’
	Which was proven when the headmistress asked me to turn around so she could get an idea of my size, and saw my patches.
	She wrote a number on a piece of paper and sent us inside to look for Dona Eulália.
	Dona Eulália was also surprised at how small I was. The smallest size she had was so big I was drowning in it.
	‘This is the smallest I’ve got, but it’s too big. What a tiny child!’
	‘I can take it up.’
	She gave us two uniforms and we left. I was pleased with the present, and imagined Pinkie’s face when he saw me in new school clothes.
	As  the  days  went  by  I  told  him  everything.  What  it  was  like,  what went on there.
	‘They  ring  a  big  bell.  But  not  as  big  as  the  church  bell.  You  know, right?  Everyone  goes  into  the  main  courtyard  and  looks  for  the  placew here their teacher is. She makes us line up in fours and everyone walks into the classroom like little lambs. We all sit at desks with lids that open and close and we put our stuff inside them. I’m going to have to learn a bunch  of  anthems,  because  the  teacher said  that  to  be a  good  Brazilian and a “patriot” we have to know the anthem of our land. When I learn itI’ll sing it to you, OK, Pinkie?’
	And along came a world in which everything was new and had to be discovered afresh.

‘Hey, where are you going with that flower?’
	The girl was clean and her school books had nice covers. Her hair was in plaits.
	‘I’m taking it to my teacher.’
	‘Why?’
	‘Because  she  likes  them.  And  all  hardworking  girls  should  take flowers to their teachers.’
	‘Can boys take them too?’
	‘If you like your teacher you can.’
	‘Really?’
	‘Yes.’
	No one had taken a single flower to my teacher, Dona Cecília Paim. It must  have  been  because  she  was  ugly.  If  she  didn’t have  a  spot  on  her eye,  she  wouldn’t  have  been  so  ugly.  But  she  was  the  only  one  who would sometimes give me a tostão to buy a pastry at playtime.
	I started peering into the other classrooms and all the glasses on the teachers’ desks  had flowers  in  them. Only  my  teacher’s glass remained empty.

* * *

The biggest adventure was something else.
	‘Guess what, Pinkie. Today I went for a piggyback ride.’
	‘You rode a horse?’
	‘No, silly. When the cars drive past the school really slowly, you grab the tyre on the back and go for a piggy back. When they’re going to turn onto another street, they slow down to see if there are any cars coming, and you jump off. But carefully. ’Cause if you jump off when it’s goingfast, your bum’ll go splat on the ground and your arms’ll get all smashed up.’
	I’d chatter away to him about everything that happened in class and in the playground. You had to see how he puffed up with pride when I toldhim  that  Dona  Cecília  Paim  said  I  was  the  one  who  read  the  best.  The best  ‘readerer’.  I  wasn’t exactly  sure  about  that  and  decided  that  at  the first opportunity I would ask Uncle Edmundo if I really was a ‘readerer’.
	‘But about the piggyback, Pinkie. Just to give you an idea of what it’s like, it’s almost as good as riding on one of your branches.’
	‘But with me you’re not in any danger.’
	‘Is  that  so?  What  about  when  you  gallop  wildly  over  the  western plains when we go bison and buffalo hunting? Have you forgotten?’
	He  had  to  agree  because  he  didn’t know  how to  argue with  me  andwin.
	‘But there’s one, Pinkie  … There’s one that no  one dares piggyback on. Know which one it is? That big car that belongs to Manuel Valadares. How’s that for an ugly name? Manuel Valadares …’
	‘Yes, it is. But I’m thinking something.’
	‘You think I don’t know what you’re thinking? I know, yes. But notyet. Let me practise more … Then I’ll give it a try …’

* * *

The  days  went  past  with  great  cheer. One  morning  I  showed  up  with  a flower for my teacher. She was moved and said that I was a gentleman.
	‘Do you know what that is, Pinkie?’
	‘A gentleman is someone who is very polite, like a prince.’
	And every day I developed more and more of a taste for my lessons and applied myself even harder. There were never any complaints about me from  the  school. Glória  said  that I  left  my  little  devil in  the  drawer and became another child.
	‘Do you think it’s true, Pinkie?’
	‘I guess so.’
	‘Is that so? ’Cause I  was going  to tell  you a secret  but now  I’m notgoing to.’
	I left in a huff. But he didn’t worry about it much because he knew Inever stayed mad for long.
	The secret was going to happen at night and I was so anxious that my heart  was  almost  leaping  out  of  my  chest.  It  took  ages  for  the  factory whistle  to  go  off  and  the  people  to  go  past.  Night  took  a  long  time  toarrive  in  summer. Even  dinner  time  never  came.  I  stayed  at  the  gatewatching and didn’t have a single thought about snakes or anything else. I sat there waiting for Mother. Even Jandira found it odd, and asked if I had a stomach ache because I’d eaten unripe fruit.
	Mother’s silhouette appeared at the street corner. It was her! No one inthe world looked like her. I jumped up and ran.
	‘Hello, Mother,’ I said, kissing her hand.
	Even in the poorly lit street I could see that her face looked tired.
	‘Did you work a lot today, Mother?’
	‘Yes, son. It was so hot at the loom that no one could bear it.’
	‘Give me your bag. You’re tired.’
	I took her bag with her empty lunchbox in it.
	‘Did you get up to much mischief today?’
	‘Only a bit, Mother.’
	‘Why did you wait at the gate for me?’
	She was trying to guess.
	‘Mother, do you love me just a little?’
	‘I love you as much as I love your brothers and sisters. Why?’
	‘Mother, remember Nardinho? The hippo’s nephew?’
	‘Yes,’ she laughed.
	‘His mother made a fine suit for him. It’s green with white stripes. It has a waistcoat that buttons up to the neck. But he’s grown out of it. And he doesn’t have a younger brother who can use it. And he wants to sell it. Can you buy it?’
	‘Oh, child! Things are so difficult!’
	‘But he said you can pay in two instalments. And it isn’t expensive. It won’t even cover the cost of making it.’
	I was repeating Jacob the Money Lender’s words.
	She was quiet, doing the maths.
	‘Mother, I’m the hardest-working pupil in my class. The teacher says I’m going to get a distinction. Please buy it for me, Mother. I’ve haven’t had new clothes for such a long time …’
	Her silence was unsettling me.
	‘Look,  Mother,  if  you  don’t,  I’m  never  going  to  have  my  poet’s clothes. Lalá can make me a tie with a big bow like this out of a piece of silk she’s got …’
	‘OK, son. I’ll do a week of overtime and I’ll buy you the suit.’ Then I kissed her hand and walked next to her with my face pressed to her hand until we were inside the house.That was  how  I got  my  poet’s  clothes.  I  looked so  smart  that Uncle Edmundo took me to have my photograph taken.

* * *

School. Flower. Flower. School …
	Everything was going fine when Godofredo came into the classroom. He excused himself and asked to speak to Dona Cecília Paim. All I know is that he pointed at the flower in the glass. Then he left. She looked atme sadly.
	When class was over, she called me over.
	‘I’d like to talk to you about something, Zezé. Just a minute.’
	She rummaged in her handbag for a long time. I could tell she didn’t really  want  to  talk  to  me  and  was  searching  for  courage  among  her things. Finally, she decided.
	‘Godofredo told me something very bad about you, Zezé. Is it true?’
	I nodded.
	‘About the flower? It’s true, miss.’
	‘What exactly do you do?’
	‘I wake up early and stop by Serginho’s front garden. When the gate isn’t  closed  all  the  way,  I  slip  in  and  steal  a  flower.  But  they  have  so many that they won’t be missed.’
	‘Yes. But it’s not right. You shouldn’t do it any more. It’s not serious but it’s a kind of theft.’
	‘No it isn’t, Dona Cecília. Doesn’t the world belong to God? Doesn’t everything in the world belong to God? Then flowers belong to God too…’
	She was surprised by my logic.
	‘It  was  the  only  way,  miss.  There’s  no  garden  at my  place. Flowers cost  money  …  And  I  didn’t  want  the  glass  on  your  desk  to  always  be empty.’
	She gulped.
	‘Don’t you give me money from time to time, to buy a pastry?’
	‘I could give it to you every day. But you disappear …’‘
	I couldn’t accept it every day …’
	‘Why not?’
	‘Because there are other poor children who don’t bring anything to eat either.’
	She  pulled  a  handkerchief  out  of  her  bag  and  discreetly  dabbed  her eyes with it.
	‘Don’t you see Little Owl?’
	‘Who’s Little Owl?’
	‘The little black girl who’s my size and her mother rolls her hair up in little buns and ties string around them.’
	‘Oh, yes, you mean Dorotília.’
	‘Yes,  ma’am.  Dorotília  is  even  poorer  than  me.  And  the  other  girls don’t like to play with her because she’s black and poor. So she always stays in a corner. I share the pastry that you give me with her.’
